Semestre,Dia,Horário,Sala,Curso,Disciplina,Nome,Professor
6,SEG,09:30-10:20,Sala 21,ADS,CEE002,Empreendedorismo,Pedro Carvalho
6,SEG,10:20-11:10,Sala 21,ADS,CEE002,Empreendedorismo,Pedro Carvalho
6,TER,07:40-08:30,Sala 20,ADS,IIA002,Esc. III Intelig. Artificial ,Simone Lacerda
6,TER,08:30-09:20,Sala 20,ADS,IIA002,Esc. III Intelig. Artificial ,Simone Lacerda
6,TER,09:30-10:20,Sala 21,ADS,ITI004,Gestão GTI,Luciano Fernandes
6,TER,10:20-11:10,Sala 21,ADS,ITI004,Gestão GTI,Luciano Fernandes
6,QUA,07:40-08:30,Sala 20,ADS,HSO003,Ética Resp. Profissional,Celso Hara
6,QUA,08:30-09:20,Sala 20,ADS,HSO003,Ética Resp. Profissional,Celso Hara
6,QUA,09:30-10:20,Sala 21,ADS,AGR107,Gestão de equipes,Pedro Carvalho
6,QUA,10:20-11:10,Sala 21,ADS,AGR107,Gestão de equipes,Pedro Carvalho
6,QUI,07:40-08:30,Sala 20,ADS,LIN600,Inglês VI,Marlucy Ribeiro
6,QUI,08:30-09:20,Sala 20,ADS,LIN600,Inglês VI,Marlucy Ribeiro
6,QUI,09:30-10:20,Sala 21,ADS,IIA002,Esc. III Intelig. Artificial ,Simone Lacerda
6,QUI,10:20-11:10,Sala 21,ADS,IIA002,Esc. III Intelig. Artificial ,Simone Lacerda
6,SEX,07:40-08:30,Sala 20,ADS,ISG003,Segurança da Informação,Luciano Fernandes
6,SEX,08:30-09:20,Sala 20,ADS,ISG003,Segurança da Informação,Luciano Fernandes
6,SEX,09:30-10:20,Sala 21,ADS,ITI004,Gestão GTI,Luciano Fernandes
6,SEX,10:20-11:10,Sala 21,ADS,ITI004,Gestão GTI,Luciano Fernandes
